city,country,title,url
,,Guild of Saint Luke,/en/artists-by-art-institution/guild-of-saint-luke
Antwerp,Belgium,Royal Academy of Fine Arts,/en/artists-by-art-institution/royal-academy-of-fine-arts-antwerp-belgium
Munich,Germany,Akademie der Bildenden Künste München (Munich Academy),/en/artists-by-art-institution/akademie-der
Milan,Italy,Accademia di Belle Arti di Brera (Brera Academy),/en/artists-by-art-institution/accademia-di-belle-arti-di-brera-brera-academy
Paris,France,Académie des Beaux-Arts,/en/artists-by-art-institution/acad-mie-des-beaux
Vienna,Austria,Akademie der Bildenden Künste Wien,/en/artists-by-art-institution/akademie-der-0
New York City,NY,National Academy Museum and School (National Academy of Design),/en/artists-by-art-institution/national-academy
Saint Petersburg,Russia,Imperial Academy of Arts,/en/artists-by-art-institution/imperial-academy-of-arts-saint-petersburg-russia
Düsseldorf,Germany,Kunstakademie Düsseldorf,/en/artists-by-art-institution/kunstakademie-dusseldorf-dusseldorf-germany
London,UK,Royal Academy of Arts (RA),/en/artists-by-art-institution/royal-academy-of
Sculpture and Architecture,Moscow,Moscow School of Painting,/en/artists-by-art-institution/moscow-school-of-painting-sculpture-and
Madrid,Spain,Real Academia de Bellas Artes de San Fernando,/en/artists-by-art-institution/real-academia-de
Melbourne,Victoria,National Gallery of Victoria Art School,/en/artists-by-art-institution/national-gallery-of-victoria-art-school-melbourne
Baltimore,MD,Maryland Institute College of Art (MICA),/en/artists-by-art-institution/maryland-institute-college-of-art-mica-baltimore
,,Self-taught,/en/artists-by-art-institution/self-taught
Brussels,Belgium,Académie Royale des Beaux-Arts (ARBA-ESA),/en/artists-by-art-institution/acad-mie-royale-des
Paris,France,Académie Colarossi,/en/artists-by-art-institution/acad-mie-colarossi
Paris,France,Académie de La Palette,/en/artists-by-art-institution/acad-mie-de-la
Paris,France,École des Beaux-Arts,/en/artists-by-art-institution/cole-des-beaux-arts
Dresden,Germany,Dresden Academy of Fine Arts,/en/artists-by-art-institution/dresden-academy-of-fine-arts-dresden-germany
Berlin,Germany,Akademie der Künste Berlin,/en/artists-by-art-institution/akademie-der-k-nste
Paris,France,Académie Julian,/en/artists-by-art-institution/acad-mie-julian
Copenhagen,Denmark,Royal Danish Academy of Fine Arts,/en/artists-by-art-institution/royal-danish-academy-of-fine-arts-copenhagen
Budapest,Hungary,Hungarian University of Fine Arts,/en/artists-by-art-institution/hungarian-university-of-fine-arts-budapest-hungary
Vienna,Austria,Universität für angewandte Kunst Wien (Kunstgewerbeschule),/en/artists-by-art-institution/kunstgewerbeschule
New York School of Art),New York City,Parsons School of Design (Chase School,/en/artists-by-art-institution/parsons-school-of-design-chase-school-new-york
Amsterdam,Netherlands,Rijksakademie van beeldende kunsten,/en/artists-by-art-institution/rijksakademie-van-beeldende-kunsten-amsterdam
London,UK,UCL Slade School of Fine Art (University College London),/en/artists-by-art-institution/ucl-slade-school-of-fine-art-university-college
Vilnius,Lithuania,Vilnius Academy of Arts,/en/artists-by-art-institution/vilnius-academy-of-arts
Krakow,Poland,Jan Matejko Academy of Fine Arts,/en/artists-by-art-institution/jan-matejko-academy-of-fine-arts-krakow-poland
New York City,NY,Art Students League of New York,/en/artists-by-art-institution/art-students-league
Philadelphia,PA,Pennsylvania Academy of the Fine Arts,/en/artists-by-art-institution/pennsylvania-academy
St. Petersburg,Russia,Zvantseva School of Drawing and Painting,/en/artists-by-art-institution/zvantseva-school-of
Glasgow,UK,Glasgow School of Art (GSA),/en/artists-by-art-institution/glasgow-school-of-art-gsa-glasgow-uk
Kyiv,Ukraine,Kyiv Art School,/en/artists-by-art-institution/kyiv-art-school-kyiv-ukraine
Prague,Czech Republic,Academy of Fine Arts (AVU),/en/artists-by-art-institution/academy-of-fine-arts-avu-prague-czech-republic
Karlsruhe,Germany,Academy of Fine Arts,/en/artists-by-art-institution/academy-of-fine-arts-karlsruhe-germany
Sofia,Bulgaria,National Academy of Arts (NAA),/en/artists-by-art-institution/national-academy-of-arts-naa-sofia-bulgaria
Kyiv,Ukraine,National Academy of Visual Arts and Architecture,/en/artists-by-art-institution/national-academy-of-visual-arts-and-architecture
Mexico City,Mexico,Academia de San Carlos,/en/artists-by-art-institution/academia-de-san-carlos-mexico-city-mexico
Tbilisi,Georgia,Tbilisi State Academy of Arts,/en/artists-by-art-institution/tbilisi-state-academy-of-arts-tbilisi-georgia
Oslo,Norway,Royal School of Art and Design of Christiania,/en/artists-by-art-institution/royal-school-of-art
Rome,Italy,Accademia di Belle Arti di Roma,/en/artists-by-art-institution/accademia-di-belle-arti-di-roma-rome-italy
Adelaide,Australia,South Australian School of Design,/en/artists-by-art-institution/south-australian-school-of-design-adelaide
Frankfurt,Germany,Städelschule (Academy of Fine Art),/en/artists-by-art-institution/st-delschule-academy
London,UK,Byam Shaw School of Art,/en/artists-by-art-institution/byam-shaw-school-of-art-london-uk
Vitebsk,Belarus,Vitebsk Art School,/en/artists-by-art-institution/vitebsk-art-school
Paris,France,Académie de la Grande Chaumière,/en/artists-by-art-institution/academie-de-la-grande-chaumiere-paris-france
London,UK,Chelsea College of Arts (University of the Arts London),/en/artists-by-art-institution/chelsea-college-of-arts-university-of-the-arts
New York City,NY,American Artists School,/en/artists-by-art-institution/american-artists
Moscow,Russia,Surikov Moscow State Academic Art Institute,/en/artists-by-art-institution/surikov-moscow-state-academic-art-institute-moscow
Pasadena,CA,Art Center College of Design,/en/artists-by-art-institution/art-center-college-of-design-pasadena-ca-us
Moscow,Russia,Vkhutemas,/en/artists-by-art-institution/vkhutemas-moscow-russia
Cleveland,OH,Cleveland Institute of Art,/en/artists-by-art-institution/cleveland-institute-of-art-cleveland-oh-us
Black Mountain,NC,Black Mountain College,/en/artists-by-art-institution/black-mountain
New York City,NY,School of Visual Arts (SVA),/en/artists-by-art-institution/school-of-visual-arts-sva-new-york-city-ny-us
Pittsburgh,PA,Carnegie Mellon University (Carnegie Institute of Technology),/en/artists-by-art-institution/carnegie-mellon
Los Angeles,CA,University of California (UCLA),/en/artists-by-art-institution/university-of-california-ucla-los-angeles-ca-us
Los Angeles,CA,Otis College of Art and Design,/en/artists-by-art-institution/otis-college-of-art-and-design-los-angeles-ca-us
Vadodara,Gujarat,Maharaja Sayajirao University of Baroda,/en/artists-by-art-institution/maharaja-sayajirao-university-of-baroda-vadodara
Jerusalem,Israel,Bezalel Academy of Arts and Design,/en/artists-by-art-institution/bezalel-academy-of-arts-and-design-jerusalem
New Haven,CT,Yale School of Art (Yale University),/en/artists-by-art-institution/yale-school-of-art-yale-university-new-haven-ct-us
Paris,France,Académie Royale de Peinture et de Sculpture,/en/artists-by-art-institution/acad-mie-royale-de
Florence,Italy,Accademia delle Arti del Disegno,/en/artists-by-art-institution/accademia-delle-arti
London,UK,Westminster School of Art,/en/artists-by-art-institution/westminster-school-of-art-london-uk
Odessa,Ukraine,South Ukrainian Ushynsky National Pedagogical University,/en/artists-by-art-institution/south-ukrainian-ushynsky-national-pedagogical
San Francisco,CA,San Francisco Art Institute (SFAI),/en/artists-by-art-institution/san-francisco-art-institute-sfai-san-francisco-ca
City University of New York,New York City,Hunter College,/en/artists-by-art-institution/hunter-college-city
East Sussex,UK,Hastings College of Arts and Technology (HCAT),/en/artists-by-art-institution/hastings-college-of-arts-and-technology-hcat-east
Odessa,Ukraine,Grekov Odessa Art School,/en/artists-by-art-institution/grekov-odessa-art-school-odessa-ukraine-0
Cambridge,MA,American Academy of Arts and Sciences,/en/artists-by-art-institution/american-academy-of
London,UK,Central Saint Martins (CSM),/en/artists-by-art-institution/central-saint-martins-csm-london-uk
Chicago,IL,School of the Art Institute of Chicago (SAIC),/en/artists-by-art-institution/school-of-the-art
